,Bedrooms,Bathrooms,Status,Size,Location,Price,Facing,Type
562,0,0,0,1773,13,36.44,0,3
563,0,0,0,1674,13,34.41,0,3
564,0,0,0,1953,13,40.14,0,3
565,0,0,0,3996,13,82.14,0,3
566,0,0,0,1809,13,37.18,0,3
567,0,0,0,1773,13,36.44,0,3
568,0,0,0,2763,13,56.79,0,3
569,0,0,0,2520,13,51.8,0,3
570,0,0,0,1809,13,37.18,0,3
571,0,0,0,270,13,49.95,0,3
572,0,0,0,2088,13,42.92,0,3
573,0,0,0,3168,13,65.12,4,3
574,0,0,0,3150,13,64.75,4,3
575,0,0,0,1809,13,37.18,0,3
576,0,0,0,3024,13,62.16,4,3
577,0,0,0,2475,13,50.87,4,3
578,0,0,0,2304,13,47.36,3,3
580,0,0,0,3942,13,81.03,3,3
581,0,0,0,3483,13,71.59,3,3
582,0,0,0,3366,13,69.19,3,3
583,0,0,0,2439,13,50.13,0,3
584,0,0,0,1989,13,40.88,3,3
587,0,0,0,4077,13,83.8,0,3
588,0,0,0,3996,13,82.14,0,3
589,0,0,0,2763,13,56.79,0,3
590,0,0,0,2520,13,51.8,0,3
591,0,0,0,2430,13,49.95,0,3
592,0,0,0,4077,13,83.8,0,3
593,0,0,0,891,13,17.82,8,3
594,0,0,0,2142,13,44.03,1,3
595,0,0,0,4077,13,83.8,0,3
596,0,0,0,1953,13,40.14,0,3
597,0,0,0,3996,13,82.14,0,3
598,0,0,0,2088,13,42.92,0,3
599,0,0,0,1566,13,31.32,8,3
600,0,0,0,2763,13,56.79,0,3
601,0,0,0,1548,13,30.96,8,3
602,0,0,0,2520,13,51.8,0,3
603,0,0,0,1467,13,29.34,1,3
604,0,0,0,1467,13,29.34,8,3
605,0,0,0,1512,13,30.24,8,3
606,0,0,0,1557,13,31.14,8,3
607,0,0,0,1602,13,32.04,8,3
608,0,0,0,1647,13,32.94,8,3
609,0,0,0,4077,13,83.8,0,3
610,0,0,0,1692,13,33.84,1,3
611,0,0,0,3996,13,82.14,0,3
612,0,0,0,2763,13,56.79,0,3
613,0,0,0,2520,13,51.8,0,3
614,0,0,0,2520,13,50.4,0,3
615,0,0,0,2340,13,48.1,7,3
616,0,0,0,2430,13,49.95,0,3
618,0,0,0,1953,13,40.14,0,3
619,0,0,0,3213,13,66.04,4,3
620,0,0,0,1818,13,36.36,8,3
621,0,0,0,1818,13,36.36,1,3
622,0,0,0,1872,13,37.44,1,3
623,0,0,0,1872,13,37.44,1,3
624,0,0,0,2169,13,44.58,1,3
625,0,0,0,2304,13,51.2,3,3
626,0,0,0,2529,13,56.2,1,3
627,0,0,0,1674,22,30.19,1,3
628,0,0,0,1953,22,35.8,1,3
629,0,0,0,1503,13,30.06,8,3
630,0,0,0,1746,13,34.92,8,3
631,0,0,0,1584,20,26.4,1,3
632,0,0,0,1647,22,30.19,1,3
634,0,0,0,1503,20,20.04,1,3
635,0,0,0,1602,20,21.36,1,3
636,0,0,0,1674,13,22.32,1,3
637,0,0,0,1197,20,15.96,0,3
638,0,0,0,1278,20,17.04,0,3
639,0,0,0,1206,20,16.08,0,3
640,0,0,0,1413,20,18.05,1,3
641,0,0,0,1350,20,18.0,1,3
642,0,0,0,2430,13,32.4,0,3
643,0,0,0,1773,13,23.64,0,3
645,0,0,0,1197,20,15.96,1,3
647,0,0,0,1557,22,28.54,0,3
648,0,0,0,1647,13,32.94,2,3
649,0,0,0,1782,22,31.48,8,3
650,0,0,0,1647,22,29.09,8,3
651,0,0,0,1818,22,33.33,0,3
652,0,0,0,1620,22,28.62,1,3
653,0,0,0,1440,13,19.2,8,3
654,0,0,0,2340,13,48.1,0,3
655,0,0,0,2142,13,44.03,0,3
656,0,0,0,1728,13,34.56,8,3
657,0,0,0,3942,13,81.03,0,3
658,0,0,0,3213,13,66.04,1,3
659,0,0,0,2142,13,42.84,8,3
660,0,0,0,3366,13,46.88,3,3
661,0,0,0,1746,13,34.92,8,3
662,0,0,0,1395,13,27.9,8,3
663,0,0,0,3942,13,87.6,3,3
664,0,0,0,3213,13,71.4,3,3
666,0,0,0,1647,13,33.85,0,3
667,0,0,0,1836,22,32.43,8,3
668,0,0,0,1980,22,36.3,0,3
669,0,0,0,1350,61,20.25,2,3
670,0,0,0,1503,31,19.2,0,3
671,0,0,0,2034,13,27.12,8,3
672,0,0,0,1440,13,28.8,8,3
673,0,0,0,1683,13,22.44,8,3
674,0,0,0,1395,13,18.6,8,3
675,0,0,0,1998,13,41.07,1,3
676,0,0,0,1953,13,39.06,8,3
677,0,0,0,2520,13,50.4,8,3
678,0,0,0,2088,13,41.76,8,3
679,0,0,0,1872,13,38.48,0,3
680,0,0,0,1557,13,32.0,0,3
681,0,0,0,1602,13,32.93,0,3
682,0,0,0,1494,13,30.71,0,3
683,0,0,0,1512,13,31.08,0,3
684,0,0,0,174,13,32.19,0,3
685,0,0,0,1467,13,30.15,0,3
686,0,0,0,1800,13,36.0,8,3
687,0,0,0,293,13,52.74,2,3
688,0,0,0,2142,13,44.03,0,3
689,0,0,0,1908,13,38.88,2,3
690,0,0,0,1548,13,31.82,0,3
691,0,0,0,1494,13,30.71,0,3
692,0,0,0,1863,13,37.26,2,3
693,0,0,0,1746,13,35.89,1,3
694,0,0,0,1809,13,37.18,0,3
695,0,0,0,3942,13,87.6,0,3
696,0,0,0,1773,13,23.64,0,3
697,0,0,0,3213,13,71.4,0,3
698,0,0,0,1647,13,33.85,0,3
699,0,0,0,1467,13,30.15,0,3
700,0,0,0,1647,13,32.94,8,3
701,0,0,0,1746,13,35.89,0,3
702,0,0,0,1746,13,35.89,0,3
703,0,0,0,1908,13,42.4,7,3
704,0,0,0,1818,13,37.37,8,3
705,0,0,0,174,13,34.8,0,3
706,0,0,0,1746,13,35.89,0,3
707,0,0,0,2088,13,42.92,1,3
708,0,0,0,1818,13,36.36,8,3
709,0,0,0,1746,13,35.89,0,3
710,0,0,0,1647,13,33.85,0,3
711,0,0,0,2187,7,44.95,1,3
712,0,0,0,2187,7,44.95,1,3
713,0,0,0,1863,7,38.29,1,3
714,0,0,0,1746,7,34.92,1,3
715,0,0,0,1818,13,37.37,1,3
716,0,0,0,1647,7,33.85,1,3
717,0,0,0,1674,13,33.48,8,3
718,0,0,0,1944,7,38.88,1,3
719,0,0,0,2502,7,51.43,1,3
720,0,0,0,1899,13,37.98,1,3
721,0,0,0,1719,22,31.51,1,3
722,0,0,0,1908,13,39.22,0,3
723,0,0,0,1647,13,32.94,8,3
724,0,0,0,2745,7,56.42,0,3
725,0,0,0,1809,13,37.18,1,3
726,0,0,0,162,22,25.75,1,3
727,0,0,0,1647,22,30.19,0,3
728,0,0,0,2745,13,61.0,8,3
729,0,0,0,1278,20,16.33,4,3
730,0,0,0,279,20,20.47,4,3
731,0,0,0,1602,20,21.36,0,3
732,0,0,0,1278,20,16.33,4,3
733,0,0,0,1602,20,21.36,1,3
734,0,0,0,1278,20,16.33,1,3
735,0,0,0,1278,20,16.33,1,3
736,0,0,0,1269,20,16.21,1,3
737,0,0,0,1206,20,16.08,0,3
738,0,0,0,183,22,29.28,0,3
739,0,0,0,2385,13,49.02,0,3
740,0,0,0,174,13,32.19,0,3
741,0,0,0,183,13,33.85,0,3
742,0,0,0,200,13,37.0,0,3
743,0,0,0,196,13,36.26,0,3
744,0,0,0,250,13,45.0,8,3
745,0,0,0,1746,13,32.0,1,3
746,0,0,0,900,54,25.0,1,3
747,0,0,0,1350,50,9.75,0,3
748,0,0,0,1566,31,27.49,8,3
749,0,0,0,1350,56,17.25,8,3
750,0,0,0,900,56,11.5,2,3
751,0,0,0,900,56,11.5,2,3
752,0,0,0,900,56,11.5,8,3
753,0,0,0,3150,56,40.25,0,3
754,0,0,0,3150,56,40.25,8,3
755,0,0,0,3150,56,40.25,5,3
756,0,0,0,3150,56,40.25,2,3
757,0,0,0,2700,56,34.5,8,3
758,0,0,0,2700,56,34.5,5,3
759,0,0,0,2250,56,28.75,0,3
760,0,0,0,2250,56,28.75,8,3
761,0,0,0,2250,56,28.75,5,3
762,0,0,0,2250,56,28.75,2,3
763,0,0,0,1800,56,23.0,0,3
764,0,0,0,1800,56,23.0,8,3
765,0,0,0,1800,56,23.0,5,3
766,0,0,0,1647,56,21.04,0,3
767,0,0,0,1800,56,23.0,2,3
768,0,0,0,1647,56,21.04,8,3
769,0,0,0,1647,56,21.04,5,3
770,0,0,0,1647,56,21.04,2,3
771,0,0,0,1350,56,17.25,0,3
772,0,0,0,1350,56,17.25,8,3
773,0,0,0,1350,56,17.25,5,3
774,0,0,0,1350,56,17.25,2,3
775,0,0,0,900,56,11.5,0,3
776,0,0,0,900,56,11.5,8,3
777,0,0,0,900,56,11.5,5,3
778,0,0,0,900,56,11.5,2,3
779,0,0,0,1800,56,23.0,2,3
780,0,0,0,1647,56,21.04,2,3
781,0,0,0,1350,56,17.25,2,3
782,0,0,0,900,56,11.5,2,3
783,0,0,0,1800,56,23.0,8,3
784,0,0,0,1647,56,21.04,2,3
785,0,0,0,1350,56,17.25,2,3
786,0,0,0,900,56,11.5,2,3
787,0,0,0,864,56,10.0,0,3
788,0,0,0,2250,56,28.75,8,3
789,0,0,0,2700,56,34.5,8,3
790,0,0,0,1800,56,23.0,8,3
791,0,0,0,1647,56,21.04,8,3
792,0,0,0,1350,56,17.25,8,3
793,0,0,0,900,56,11.5,1,3
794,0,0,0,3150,56,40.25,2,3
795,0,0,0,2700,56,34.5,2,3
796,0,0,0,2250,56,28.75,2,3
797,0,0,0,1800,56,23.0,2,3
798,0,0,0,1647,56,21.04,2,3
799,0,0,0,1350,56,17.25,2,3
800,0,0,0,1080,47,5.38,1,3
801,0,0,0,1350,77,5.99,1,3
802,2,2,1,1500,54,59.99,1,3
804,3,3,1,1750,69,64.0,1,3
805,2,2,1,1100,1,37.4,1,3
806,4,4,1,1800,19,119.0,1,3
807,2,2,1,1100,1,38.0,1,3
811,0,0,0,1818,22,35.35,0,2
812,0,0,0,1719,22,31.51,1,0
813,0,0,0,1395,13,27.9,1,0
814,0,0,0,1890,13,37.8,1,0
815,0,0,0,1467,13,29.16,8,2
816,0,0,0,1458,13,29.16,8,0
817,0,0,0,1440,13,28.8,8,2
818,0,0,0,2700,31,50.7,2,2
819,0,0,0,1503,31,54.0,1,0
820,0,0,0,1944,13,25.92,1,3
821,0,0,0,1971,13,26.28,1,3
822,0,0,0,2016,13,26.88,1,3
823,0,0,0,2034,13,27.12,8,3
824,0,0,0,2052,13,26.22,8,3
825,0,0,0,2097,13,26.22,8,3
826,0,0,0,1881,13,25.08,1,3
827,0,0,0,1890,13,25.2,1,3
828,0,0,0,3996,13,53.28,0,3
829,0,0,0,2763,13,36.84,0,3
830,0,0,0,280,13,33.6,0,3
831,0,0,0,2142,13,44.03,0,3
832,0,0,0,1503,22,27.55,0,3
833,0,0,0,1557,22,28.54,0,3
834,0,0,0,2763,13,36.84,1,3
835,0,0,0,1935,13,25.8,1,3
836,0,0,0,280,13,33.6,1,3
837,0,0,0,2187,22,48.6,4,3
838,0,0,0,3942,13,50.37,3,3
839,0,0,0,1953,22,43.4,4,3
840,0,0,0,3483,13,46.4,3,3
841,0,0,0,1476,22,26.07,0,3
842,0,0,0,2574,22,47.19,0,3
843,0,0,0,3366,13,44.88,3,3
844,0,0,0,1764,22,31.16,8,3
845,0,0,0,2439,13,32.52,3,3
846,0,0,0,1350,22,23.85,8,3
847,0,0,0,1989,13,26.52,3,3
848,0,0,0,1818,22,40.4,0,3
850,0,0,0,1854,13,24.72,1,3
852,0,0,0,1863,13,24.84,8,3
853,0,0,0,4077,13,54.36,0,3
854,0,0,0,2394,13,30.59,8,3
855,0,0,0,2862,22,63.6,7,3
856,0,0,0,2403,13,32.04,8,3
857,0,0,0,2943,13,39.24,8,3
858,0,0,0,1764,22,31.16,0,3
859,0,0,0,2304,13,30.72,4,3
860,0,0,0,1350,22,23.85,8,3
861,0,0,0,2376,22,43.56,0,3
862,0,0,0,1971,22,36.13,0,3
863,0,0,0,2430,13,27.84,0,3
864,0,0,0,1908,22,33.7,8,3
866,0,0,0,2052,13,26.22,8,3
867,0,0,0,2097,13,27.96,8,3
868,0,0,0,2142,13,28.56,8,3
869,0,0,0,2169,13,28.92,8,3
870,0,0,0,2187,13,29.16,8,3
871,0,0,0,2232,13,29.76,8,3
872,0,0,0,2385,13,31.8,8,3
873,0,0,0,2016,13,26.88,8,3
874,0,0,0,2394,13,27.12,8,3
875,0,0,0,3024,13,60.48,1,3
876,0,0,0,1458,13,19.44,1,3
877,0,0,0,1305,20,17.4,0,3
878,0,0,0,1440,13,19.2,1,3
879,0,0,0,1350,20,18.0,0,3
880,0,0,0,1278,20,17.04,0,3
881,0,0,0,1602,20,35.6,6,3
882,0,0,0,1215,20,15.52,8,3
883,0,0,0,1413,20,18.05,8,3
884,0,0,0,173,13,31.14,8,3
885,0,0,0,1512,13,30.96,8,3
886,0,0,0,1512,13,30.24,8,3
887,0,0,0,1503,13,30.06,8,3
888,0,0,0,1467,13,29.34,8,3
889,0,0,0,1458,13,29.16,8,3
890,0,0,0,1440,13,28.8,8,3
891,0,0,0,1395,13,27.9,1,3
892,0,0,0,2340,13,48.1,0,3
893,0,0,0,1908,13,39.22,0,3
894,0,0,0,3150,13,63.0,8,3
895,0,0,0,1710,13,34.2,8,3
896,0,0,0,1395,13,27.9,8,3
897,0,0,0,1458,13,29.16,8,3
898,0,0,0,2088,13,42.92,0,3
899,0,0,0,1953,13,40.14,0,3
900,0,0,0,2142,13,44.03,0,3
901,0,0,0,1890,13,37.8,8,3
902,0,0,0,1647,7,33.85,0,3
903,0,0,0,2142,7,42.84,1,3
904,0,0,0,1260,20,16.1,8,3
905,0,0,0,1251,20,15.98,8,3
906,0,0,0,1458,20,19.44,1,3
907,0,0,0,1503,22,30.89,0,3
908,0,0,0,1278,20,17.04,1,3
909,0,0,0,1647,22,33.85,0,3
910,0,0,0,2142,13,44.03,0,3
911,0,0,0,1395,13,2.79,8,3
912,0,0,0,3942,13,87.6,3,3
913,0,0,0,2943,13,58.86,8,3
914,0,0,0,3222,22,64.44,8,3
915,0,0,0,1647,22,32.94,8,3
916,0,0,0,1962,22,40.33,0,3
917,0,0,0,2169,13,44.58,8,3
918,0,0,0,2385,13,47.7,8,3
919,0,0,0,2088,13,27.84,1,3
920,0,0,0,1953,13,26.04,1,3
921,0,0,0,1809,13,24.12,1,3
922,0,0,0,1773,13,23.64,1,3
923,0,0,0,1557,13,20.76,1,3
924,0,0,0,1557,22,32.0,0,3
926,0,0,0,2403,13,32.04,1,3
927,0,0,0,1782,22,35.64,8,3
928,0,0,0,2943,13,39.24,8,3
929,0,0,0,1674,13,32.94,8,3
930,0,0,0,3213,13,71.4,4,3
931,0,0,0,1602,13,32.04,8,3
932,0,0,0,2142,13,42.84,8,3
933,0,0,0,2142,13,28.56,1,3
934,0,0,0,2169,13,28.92,1,3
935,0,0,0,1503,13,30.06,8,3
936,0,0,0,1899,13,39.03,0,3
937,0,0,0,2187,13,29.16,1,3
938,0,0,0,2232,13,29.76,8,3
939,0,0,0,1746,13,35.89,8,3
940,0,0,0,1746,13,35.89,0,3
941,0,0,0,1809,13,37.18,0,3
942,0,0,0,2520,13,51.8,0,3
943,0,0,0,1863,13,71.59,1,3
944,0,0,0,1755,13,35.89,1,3
945,0,0,0,1719,22,31.51,7,3
946,0,0,0,1278,20,17.04,0,3
947,0,0,0,1071,20,16.33,8,3
948,0,0,0,1458,20,19.56,0,3
949,0,0,0,1278,20,16.33,8,3
950,0,0,0,990,75,8.21,0,3
951,0,0,0,972,71,8.1,0,3
952,0,0,0,1503,31,20.87,0,3
953,0,0,0,1503,31,29.0,1,3
954,0,0,0,1503,31,54.0,3,3
955,0,0,0,1350,0,6.0,0,3
956,0,0,0,1683,31,27.3,0,3
957,2,2,1,1350,45,60.0,1,3
958,4,4,1,1152,45,79.5,0,3
960,2,2,1,1215,26,36.45,1,3
961,2,2,1,1170,45,55.0,1,3
962,3,3,1,1625,26,48.75,1,3
963,3,3,1,1715,26,51.45,1,3
964,3,3,1,1625,26,48.75,1,3
965,2,2,1,1350,26,75.0,1,3
966,0,0,0,1494,31,16.5,0,2
968,0,0,0,1350,20,18.75,1,2
969,0,0,0,1017,28,5.0,1,0
970,0,0,0,1332,28,8.88,1,2
971,0,0,0,1017,28,4.0,0,0
972,0,0,2,2400,29,40.2,1,0
973,0,0,0,1450,20,19.98,1,0
974,0,0,0,1017,28,2.99,1,2
975,0,0,0,1359,54,17.5,1,3
976,3,2,1,1530,5,69.0,1,3
977,1,1,1,738,18,45.0,1,3
978,2,2,1,1534,18,61.36,1,3
979,2,2,1,1125,17,28.0,1,3
980,2,2,1,1030,17,29.0,1,3
981,2,2,1,820,51,37.0,1,3
982,4,3,1,2430,17,100.0,1,3
983,3,3,1,1719,17,55.0,1,3
984,2,2,1,1215,17,40.0,1,3
985,3,3,1,1500,19,60.0,1,0
987,2,2,1,1250,18,50.0,1,4
988,2,2,1,1010,26,35.0,1,0
989,3,3,3,1250,45,60.5,1,0
990,2,2,3,1200,49,45.0,1,0
991,2,2,3,1200,49,45.0,1,0
992,2,2,3,1200,49,45.0,1,0
993,2,2,3,1200,49,45.0,1,0
994,2,2,1,1250,26,29.0,1,0
996,3,3,1,1852,23,69.5,1,0
997,2,2,1,800,55,55.0,1,0
998,2,2,1,1200,55,35.0,1,0
999,2,2,1,1320,32,48.0,1,1
1001,2,2,1,900,64,29.0,1,0
1002,3,3,1,1500,31,52.0,1,0
1003,2,2,1,800,55,32.0,0,0
1004,2,2,3,1100,31,39.0,0,0
1005,3,3,3,1250,45,60.5,1,2
1006,1,1,1,150,17,14.0,1,0
1007,2,2,1,1200,73,45.0,1,1
1008,2,2,3,1150,7,45.0,1,0
1009,2,2,1,1266,17,45.57,1,0
1010,4,4,1,2200,17,90.0,1,5
1011,2,2,1,1260,32,57.5,0,0
1013,2,2,3,1200,45,53.0,1,0
1014,3,3,1,1402,68,66.0,1,2
1015,2,2,1,1150,76,33.0,1,1
1016,3,3,1,2000,32,84.0,1,2
1017,3,3,3,1650,31,74.5,1,0
1018,2,2,1,1250,61,62.0,1,2
1019,2,2,1,1266,33,43.67,1,0
1020,1,2,1,400,59,37.0,1,0
1021,2,2,1,1200,31,35.0,1,2
1022,2,2,1,1289,71,38.5,1,5
1024,2,2,1,900,16,47.0,1,0
1025,2,2,1,2000,43,75.0,1,0
1026,3,2,1,1585,55,72.0,1,0
1027,2,2,1,1000,17,30.0,1,5
1028,3,3,1,1500,65,95.0,1,0
1029,3,3,1,1853,37,89.9,1,0
1030,2,2,1,1215,26,36.45,1,2
1031,0,0,0,3366,80,82.3,1,0
1032,0,0,0,1881,31,45.0,1,0
1033,0,0,0,1098,31,34.0,1,2
1034,0,0,0,2430,31,15.0,1,2
1035,0,0,0,999,51,84.0,1,2
1042,0,0,0,1800,1,65.0,1,3
1043,0,0,0,2394,17,33.0,1,3
1044,0,0,0,837,9,60.0,1,3
1047,0,0,0,3267,37,76.0,1,3
1049,0,0,0,909,82,35.0,1,3
1051,0,0,0,1620,18,72.0,1,3
1052,0,0,0,2700,18,100.0,1,3
1053,0,0,2,1314,2,45.26,8,3
1055,0,0,2,1728,13,30.72,0,3
1056,0,0,0,25,7,8.0,1,3
1057,0,0,2,1287,31,14.0,1,3
1058,0,0,2,2060,4,85.0,1,3
